id,model_name,structure,fields,category,usage_context,is_request,is_response,validation_rules
model_404,DataModel,"[ 
            { 
               ""type"":""RESTING"", 

=== Страница 207 ===
 
207 
               ""startTime"":{ 
                  ""year"":""2022"", 
                  ""month"":""06"", 
                  ""day"":""01"", 
                  ""hours"":""05"", 
                  ""minutes"":""20"" 
               }, 
               ""endTime"":{ 
                  ""year"":""2022"", 
                  ""month"":""06"", 
                  ""day"":""01"", 
                  ""hours"":""07"", 
                  ""minutes"":""30"" 
               }, 
               ""duration"":""2h 10m"", 
               ""ddd"":""true"", 
               ""unknownActivity"":""true"", 
               ""driver"":""V100000123456000"", 
               ""vehicle"":""ABC123"" 
            } 
         ]",[],general,"). 
addVehicle 
boolean 
no 
Adds vehicle’s plateNumber to tachoChartItem if 
true 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""tachoChartItems"":[ 
            { 
               ""type"":""RESTING"", 

=== Страница 207 ===
 
207 
               ""sta",False,True,[]
model_405,DataModel,"[ 
            { 
               ""type"":""WORKING"", 
               ""startTime"":{ 
                  ""year"":""2022"", 
                  ""month"":""06"", 
                  ""day"":""01"", 
                  ""hours"":""07"", 
                  ""minutes"":""30"" 
               }, 
               ""endTime"":{ 
                  ""year"":""2022"", 
                  ""month"":""06"", 
                  ""day"":""01"", 
                  ""hours"":""07"", 
                  ""minutes"":""53"" 
               }, 
               ""duration"":""23m"", 
               ""ddd"":""false"", 
               ""unknownActivity"":""false"", 
               ""driver"":""V100000123456000"", 
               ""vehicle"":""ABC123"" 
            } 
         ]",[],general,"e"", 
               ""unknownActivity"":""true"", 
               ""driver"":""V100000123456000"", 
               ""vehicle"":""ABC123"" 
            } 
         ] 
      }, 
      { 
         ""tachoChartItems"":[ 
            { 
               ""type"":""WORKING"", 
               ""startTime"":{ 
                  ",False,True,[]
model_406,DataModel,"[ 
            { 
               ""violation"":""VERY_SERIOUS"", 
               ""date"":""2023-06-19"", 
               ""country"":""lt"", 
               ""vehicle"":""MDY319"" 
            } 
         ]",[],general,"
      ""drivingBeforeBreakExceeded"":{ 
         ""count"":0, 
         ""violations"":[ 
             
         ] 
      }, 
      ""shorterDayRestNotReached"":{ 
         ""count"":1, 
         ""violations"":[ 
            { 
               ""violation"":""VERY_SERIOUS"", 
               ""date"":""2023-06-19"", 
 ",False,False,[]
model_407,DataModel,"[ 
      { 

=== Страница 218 ===
 
218 
         ""distance"":133617, 
         ""country"":""LTU"" 
      } 
   ]",[],general,"ance"":133617, 
   ""externalPoiId"":""12500"", 
   ""contactlessType"":""CIRCLE_K"", 
   ""html"":""<span>some text</span>"", 
   ""timeFrom"":""2025-11-03T12:30"", 
   ""timeTill"":""2025-11-04T12:30"", 
   ""countries"":[ 
      { 

=== Страница 218 ===
 
218 
         ""distance"":133617, 
         ""country"":""LTU"" 
    ",False,False,[]
model_408,DataModel,"[ 
         { 
            ""country"":""LTU"", 
            ""amountInTargetCurrency"":12.45 
         } 
      ]",[],general," ""timeTill"":""2025-11-04T12:30"", 
   ""countries"":[ 
      { 

=== Страница 218 ===
 
218 
         ""distance"":133617, 
         ""country"":""LTU"" 
      } 
   ], 
   ""tollsEntry"":{ 
      ""countryTolls"":[ 
         { 
            ""country"":""LTU"", 
            ""amountInTargetCurrency"":12.45 
         } ",True,False,[]
model_409,DataModel,"[ 
      { 

=== Страница 222 ===
 
222 
         ""distance"":133617, 
         ""country"":""LTU"" 
      } 
   ]",[],general,"ance"":133617, 
   ""externalPoiId"":""12500"", 
   ""contactlessType"":""CIRCLE_K"", 
   ""html"":""<span>some text</span>"", 
   ""timeFrom"":""2025-11-03T12:30"", 
   ""timeTill"":""2025-11-04T12:30"", 
   ""countries"":[ 
      { 

=== Страница 222 ===
 
222 
         ""distance"":133617, 
         ""country"":""LTU"" 
    ",False,False,[]
model_410,DataModel,"[ 
         { 
            ""country"":""LTU"", 
            ""amountInTargetCurrency"":12.45 
         } 
      ]",[],general," ""timeTill"":""2025-11-04T12:30"", 
   ""countries"":[ 
      { 

=== Страница 222 ===
 
222 
         ""distance"":133617, 
         ""country"":""LTU"" 
      } 
   ], 
   ""tollsEntry"":{ 
      ""countryTolls"":[ 
         { 
            ""country"":""LTU"", 
            ""amountInTargetCurrency"":12.45 
         } ",True,False,[]
model_411,DataModel,"[ 
  { 
     ""taskId"": 1, 
     ""tripId"": 2023, 
     ""internalId"": 19527 
  }, 
  { 
     ""taskId"": 2, 
     ""tripId"": 2024, 
     ""internalId"": 19528 
  }, 
]",[],general,"ST 
/api/tasks/assign-trips 
 
Request headers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
Request body 
Request body 
[ 
  { 
     ""taskId"": 1, 
     ""tripId"": 2023, 
     ""internalId"": 19527 
  }, 
  { 
     ""taskId"":",True,True,[]
model_412,DataModel,"[ 
      { 
         ""Id"":-1, 
         ""option"":""TEMPERATURE"", 
         ""type"":""LONG"", 
         ""enName"":""Freezer temperature"", 
         ""deName"":""Gefriertemperatur"", 
         ""plName"":""Temperatura zamrażarki"", 
         ""ruName"":""Температура морозильной камеры"", 
         ""ltName"":""Šaldiklio temperatūra"", 
         ""frName"":""Température du congélateur"", 
         ""lvName"":""Saldētavas temperatūra"", 
         ""czName"":""Teplota v mrazáku"", 
         ""esName"":""Temperatura del congelador"", 
         ""itName"":""Temperatura del congelatore"", 
         ""roName"":""Temperatura congelatorului"" 
      } 
   ]",[],general,"ey 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""Id"":-1, 
         ""option"":""TEMPERATURE"", 
         ""type"":""LONG"", 
         """,False,True,[]
model_413,DataModel,"[ 
                  { 
                     ""country"":""LTU"", 
                     ""amountInTargetCurrency"":12.45 
                  } 
               ]",[],general,"          ""odometerAtStart"":456210.8, 
            ""startedAt"":""2020-11-17T12:04:46.414"", 
            ""doneAt"":""2020-11-17T12:04:46.414"", 
            ""plannedTolls"":{ 
               ""countryTolls"":[ 
                  { 
                     ""country"":""LTU"", 
                     ""amountInTargetC",False,False,[]
model_414,DataModel,"[ 
                  { 
                     ""country"":""LTU"", 
                     ""amountInTargetCurrency"":12.45 
                  } 
               ]",[],general,"                   ""amountInTargetCurrency"":12.45 
                  } 
               ], 
               ""totalCost"":12.45 
            }, 
            ""actualTolls"":{ 
               ""countryTolls"":[ 
                  { 
                     ""country"":""LTU"", 
                     ""amountInTargetC",False,False,[]
model_415,DataModel,"[ 
                  { 
                     ""country"":""LTU"", 
                     ""amountInTargetCurrency"":16.21 
                  } 
               ]",[],general,"12.45 
                  } 
               ], 
               ""totalCost"":12.45 
            }, 
            ""firstPlanDistance"":123445, 
            ""firstPlanTolls"":{ 
               ""countryTolls"":[ 
                  { 
                     ""country"":""LTU"", 
                     ""amountInTargetC",False,False,[]
model_416,DataModel,"[ 
      { 
         ""taskId"":9072, 
         ""partnerId"":1650, 
         ""distance"":1022, 
         ""plateNumber"":""FLH233"", 
         ""orderNumber"":""KJT123456"", 
         ""createdAt"":""2023-02-09T09:26:11.146623"" 
      } 
   ]",[],general,"teTime 
yes 
Time till which period information is taken. 
Date must be provided ISO 8601  
(e.g., 2020-01-08T11:17:20Z). 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""taskId"":9072, 
         ""partnerId"":1650, 
         ""distance"":1022, 
        ",False,True,[]
model_417,DataModel,"[ 
               { 
                  ""country"":""LTU"", 
                  ""amountInTargetCurrency"":12.45 
               } 
            ]",[],general,"CnDj@ZN@rAMnAETLHZ?QTE^Dh@PVPFEt@Yh@"", 
         ""fuelConsumed"":16.56, 
         ""odometerAtEnd"":456218.8, 
         ""odometerAtStart"":456210.8, 
         ""plannedTolls"":{ 
            ""countryTolls"":[ 
               { 
                  ""country"":""LTU"", 
                  ""amountInTargetCurrency"":",False,False,[]
model_418,DataModel,"[ 
               { 
                  ""country"":""LTU"", 
                  ""amountInTargetCurrency"":12.45 
               } 
            ]",[],general," ""country"":""LTU"", 
                  ""amountInTargetCurrency"":12.45 
               } 
            ], 
            ""totalCost"":12.45 
         }, 
         ""actualTolls"":{ 
            ""countryTolls"":[ 
               { 
                  ""country"":""LTU"", 
                  ""amountInTargetCurrency"":",False,False,[]
model_419,DataModel,"[ 
               { 
                  ""country"":""LTU"", 
                  ""amountInTargetCurrency"":16.21 
               } 
            ]",[],general,"       } 
            ], 
            ""totalCost"":12.45 
         }, 
         ""remainingDistance"":null, 
         ""firstPlanDistance"":178644, 
         ""firstPlanTolls"":{ 
            ""countryTolls"":[ 
               { 
                  ""country"":""LTU"", 
                  ""amountInTargetCurrency"":",False,False,[]
model_420,DataModel,"[ 
            { 
               ""id"":-6, 
               ""value"":""50"",   
               ""option"":""ADBLUE_AMOUNT"" 
             } 
          ]",[],general,"
            ], 
            ""totalCost"":16.21 
         }, 
         ""actualFirstPlanDistance"":178644, 
         ""firstPlanOrigin"":""EXTERNAL"", 
         ""routeChanges"":2, 
         ""additionalInfo"": [ 
            { 
               ""id"":-6, 
               ""value"":""50"",   
               ""option"":""",False,True,[]
model_421,DataModel,"[ 
            { 
               ""id"":-6, 
               ""value"":""50"",   
               ""option"":""ADBLUE_AMOUNT"", 
             } 
          ]",[],general,"  ""comments"":null, 
         ""polyline"":""klb~Ge{kn@|DvF@t@n@PJp@ZlBh@f@VrAjAdBrBh@j@CR@j"", 
         ""distance"":411246, 
         ""tripId"":46,  
         ""internalId"":64,  
         ""additionalInfo"": [ 
            { 
               ""id"":-6, 
               ""value"":""50"",   
               ""option"":""",False,True,[]
model_422,DataModel,"[ 
       { 
         ""status"":""EXECUTING"", 
         ""Latitude"":""54.89522055"",   
         ""longitude"":""23.98839632"", 
         ""driverId"":8614, 
         ""taskId"":168968, 
         ""odometer"":1050205, 
         ""from"":""2023-06-23T11:15:10.101"", 
         ""till"":""2023-06-23T11:17:10.101"", 
         ""stopId"":""LOAD-12345"" 
       } 
      ]",[],general," 
248 
Date must be provided ISO 8601  
(e.g., 2020-01-08T11:17:20Z). 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
    { 
      ""taskId"":168968, 
      ""statuses"": [ 
       { 
         ""status"":""EXECUTING"", 
         ""Latitude"":""54.89522055"",   
         ""longitu",False,True,[]
model_423,DataModel,"[ 
      { 
         ""id"":1275924, 
         ""status"":""EXECUTING"", 
         ""time"":""2020-09-03T11:15:10.101"", 
         ""latitude"":54.89522055, 
         ""longitude"":23.98839632, 
         ""driverId"":8614, 
         ""vehicleId"":6302, 
         ""vinCode"":null, 
         ""taskId"":168968, 
         ""odometer"":1050205 
      } 
   ]",[],general,"ey 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""id"":1275924, 
         ""status"":""EXECUTING"", 
         ""time"":""2020-09-03T11:1",False,True,[]
model_424,DataModel,"[ 
               { 
                  ""country"":""FRA"", 
                  ""amountInTargetCurrency"":15.64 
               } 
            ]",[],general,"|CnDj@ZN@rAMnAETLHZ?TE^Dh@PVPFEt@Yh@"", 
         ""fuelConsumed"":16.56, 
         ""odometerAtEnd"":456218.8, 
         ""odometerAtStart"":456210.8, 
         ""plannedTolls"":{ 
            ""countryTolls"":[ 
               { 
                  ""country"":""FRA"", 
                  ""amountInTargetCurrency"":",False,False,[]
model_425,DataModel,"[ 
               { 
                  ""country"":""FRA"", 
                  ""amountInTargetCurrency"":20.50 
               } 
            ]",[],general," ""country"":""FRA"", 
                  ""amountInTargetCurrency"":15.64 
               } 
            ], 
            ""totalCost"":15.64 
         }, 
         ""actualTolls"":{ 
            ""countryTolls"":[ 
               { 
                  ""country"":""FRA"", 
                  ""amountInTargetCurrency"":",False,False,[]
model_426,DataModel,"[ 
               { 
                  ""country"":""FRA"", 
                  ""amountInTargetCurrency"":20.21 
               } 
            ]",[],general,"       } 
            ], 
            ""totalCost"":20.50 
         }, 
         ""remainingDistance"":null, 
         ""firstPlanDistance"":198644, 
         ""firstPlanTolls"":{ 
            ""countryTolls"":[ 
               { 
                  ""country"":""FRA"", 
                  ""amountInTargetCurrency"":",False,False,[]
